Single Configuration
Rating Curves.2024-02-02.Level Dead Storage Relationship,[[0 0][0.13 0][0.34999999999999998 0][0.59799999999999998 0][0.67000000000000004 0][0.88300000000000001 0][0.88400000000000001 0][0.91200000000000003 0][0.93899999999999995 0][1.0509999999999999 0][1.4319999999999999 0][1.7769999999999999 0][1.907 0][2.165 0][2.6640000000000001 0][3.2610000000000001 0][3.657 0][4.242 0][4.6660000000000004 0][4.7930000000000001 0][4.9800000000000004 0][5.7699999999999996 0][6.3250000000000002 0][6.4109999999999996 0][8.4309999999999992 0][8.4700000000000006 0][10.298999999999999 0]]{m ML}
Rating Curves.2024-02-02.Level Discharge Relationship,[[0 0][0.13 5.647281282590888][0.34999999999999998 67.901312333686974][0.59799999999999998 224.40718157157653][0.67000000000000004 242.72617465807346][0.88300000000000001 530.69308053493239][0.88400000000000001 531.94429003027699][0.91200000000000003 569.26240108754087][0.93899999999999995 618.4529781482953][1.0509999999999999 858.02913168386476][1.4319999999999999 1856.135405020769][1.7769999999999999 3181.4079807113199][1.907 3697.8723274491904][2.165 5406.6067447120458][2.6640000000000001 9449.7705644053167][3.2610000000000001 15566.925405551958][3.657 20363.456649504853][4.242 27998.958456756129][4.6660000000000004 35059.880821201063][4.7930000000000001 37338.282552673278][4.9800000000000004 40187.839421362594][5.7699999999999996 42141.622226647814][6.3250000000000002 67362.525546807505][6.4109999999999996 71713.178724750862][8.4309999999999992 204955.52421588768][8.4700000000000006 208085.50606053922][10.298999999999999 390724.79541790031]]{m ML/d}
Rating Curves.2024-02-02.Level Width Relationship,[[0 0][0.13 3.8792571428571385][0.34999999999999998 6.0361081081081069][0.59799999999999998 7.8609594272515606][0.67000000000000004 11.763213570245131][0.88300000000000001 14.366318212413555][0.88400000000000001 14.3932481048107][0.91200000000000003 15.111303614232451][0.93899999999999995 15.367352654337292][1.0509999999999999 16.001954733156023][1.4319999999999999 20.461768076988843][1.7769999999999999 26.223808038964876][1.907 29.588308526980168][2.165 30.670230514096183][2.6640000000000001 32.981303482587066][3.2610000000000001 35.77014501510574][3.657 37.739562989323844][4.242 42.658235587188614][4.6660000000000004 44.819294010889294][4.7930000000000001 45.442617239300787][4.9800000000000004 47.645982218203741][5.7699999999999996 134.33362890458528][6.3250000000000002 138.96594108280252][6.4109999999999996 139.66076448243112][8.4309999999999992 157.88167314230208][8.4700000000000006 158.26588008565309][10.298999999999999 162.94999999999999]]{m m}
Rating Curves.2024-02-02.Overbank Flow,0 m
Reach Length,14309 m
Storage Constant,0 None
Storage Exponent,1
Timeseries Flux,0 ML/d
Use Exact Solution,False
Use Groundwater In Ordering,False
Use Initial Flow,True
Use Loss Gain In Ordering,False
Use Net Evaporation In Ordering,False
Use Piecewise Calculation,True
Use Time Series Loss In Ordering,False

UMB_Murrumbidgee_Gudgenby_to_T_Ck
Average Regulated Flow,100.00000000000001 ML/d
Connection,'Confluence 207' to 'UMB_Ung_Inflow_Gudgenby_to_TG_Ck'
Deactivated,False
Elevation,572.10000000000002 m
Evaporation,SILO_Climate.source_Mlake_data_csv.Mlake_Ung-Inflow_Gudgenby_to_TG_Ck
Groundwater Flux,[]{m ML/d}
Inflow Bias,1
Initial Flow,100.00000000000001 ML/d
Initial Storage,0 ML
Loss Gain Relationship,[]{ML/d ML/d}
Number Of Divisions,10
Ownership.Flow Sharing.Owner 1.Share,100 %
Ownership.Flow Sharing.Owner 1.Time Series Flux Override,0 %
Ownership.Flow Sharing.Owner 1.Value,0 ML/d
Ownership.High Flow Threshold,0 ML/d
Ownership.Is Time Series Flux Per Owner,False
Ownership.Override Owner Share,False
Piecewise Relationship,[[0.27300000000000002 10][5.7880000000000003 7.4799999999999995][6.3949999999999996 6.8300000000000001][7.1589999999999998 6.1699999999999999][8.1080000000000005 5.5199999999999987][8.657 5.2199999999999998][12.455000000000002 3.8299999999999996][14.379 3.4099999999999997][15.029000000000002 3.2999999999999998][17.826000000000001 2.8799999999999999][18.518999999999998 2.79][30.306000000000001 1.9399999999999999][32.109000000000002 1.9099999999999999][32.817 1.8899999999999999][37.220999999999997 1.73][39.823999999999998 1.6499999999999999][145.59700000000001 0.73999999999999999][152.68299999999999 0.71999999999999997][154.012 0.71999999999999997][238.07300000000001 0.56999999999999984][405.03800000000001 0.44999999999999996][405.06 0.44999999999999996][415.90100000000007 0.46999999999999997][525.32399999999996 0.41999999999999998][584.21699999999998 0.40999999999999998][682.45699999999999 0.38][1160.0450000000001 0.29999999999999999][1571.8670000000002 0.26999999999999996][1897.704 0.25][3094.6419999999998 0.19999999999999998][6897.634 0.14999999999999999][7927.0940000000001 0.14000000000000001][12989.268000000002 0.12][20659.864000000001 0.099999999999999992]]{ML/d d}
Rainfall,SILO_Climate.source_Rain_data_csv.Rain_Ung-Inflow_Gudgenby_to_TG_Ck
Rating Curves.2024-02-01.Entry.1.Dead Storage,0 ML
Rating Curves.2024-02-01.Entry.1.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.1.Level,1.115 m
Rating Curves.2024-02-01.Entry.1.Width,0 m
Rating Curves.2024-02-01.Entry.10.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.10.Discharge,5.7879107430000003 ML/d
Rating Curves.2024-02-01.Entry.10.Level,6.3710000000000004 m
Rating Curves.2024-02-01.Entry.10.Width,4.031373769 m
Rating Curves.2024-02-01.Entry.11.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.11.Discharge,6.3954726549999998 ML/d
Rating Curves.2024-02-01.Entry.11.Level,6.3789999999999996 m
Rating Curves.2024-02-01.Entry.11.Width,4.0997693479999997 m
Rating Curves.2024-02-01.Entry.12.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.12.Discharge,7.1588261949999996 ML/d
Rating Curves.2024-02-01.Entry.12.Level,6.3890000000000002 m
Rating Curves.2024-02-01.Entry.12.Width,4.2101306410000001 m
Rating Curves.2024-02-01.Entry.13.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.13.Discharge,8.1083947609999996 ML/d
Rating Curves.2024-02-01.Entry.13.Level,6.4009999999999998 m
Rating Curves.2024-02-01.Entry.13.Width,4.3466208819999999 m
Rating Curves.2024-02-01.Entry.14.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.14.Discharge,8.6567299319999993 ML/d
Rating Curves.2024-02-01.Entry.14.Level,6.4080000000000004 m
Rating Curves.2024-02-01.Entry.14.Width,4.4511290780000001 m
Rating Curves.2024-02-01.Entry.15.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.15.Discharge,12.454819240000003 ML/d
Rating Curves.2024-02-01.Entry.15.Level,6.4509999999999996 m
Rating Curves.2024-02-01.Entry.15.Width,5.2690492390000001 m
Rating Curves.2024-02-01.Entry.16.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.16.Discharge,14.3787631 ML/d
Rating Curves.2024-02-01.Entry.16.Level,6.4690000000000003 m
Rating Curves.2024-02-01.Entry.16.Width,5.6440961229999997 m
Rating Curves.2024-02-01.Entry.17.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.17.Discharge,15.028987560000001 ML/d
Rating Curves.2024-02-01.Entry.17.Level,6.476 m
Rating Curves.2024-02-01.Entry.17.Width,5.8918447079999998 m
Rating Curves.2024-02-01.Entry.18.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.18.Discharge,17.825550629999999 ML/d
Rating Curves.2024-02-01.Entry.18.Level,6.4969999999999999 m
Rating Curves.2024-02-01.Entry.18.Width,6.3070904629999998 m
Rating Curves.2024-02-01.Entry.19.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.19.Discharge,18.519227879999999 ML/d
Rating Curves.2024-02-01.Entry.19.Level,6.5019999999999998 m
Rating Curves.2024-02-01.Entry.19.Width,6.4170588220000004 m
Rating Curves.2024-02-01.Entry.2.Dead Storage,0.29999999999999999 ML
Rating Curves.2024-02-01.Entry.2.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.2.Level,2.1150000000000002 m
Rating Curves.2024-02-01.Entry.2.Width,0.040000000000000001 m
Rating Curves.2024-02-01.Entry.20.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.20.Discharge,30.305568010000005 ML/d
Rating Curves.2024-02-01.Entry.20.Level,6.5709999999999997 m
Rating Curves.2024-02-01.Entry.20.Width,8.0090401480000004 m
Rating Curves.2024-02-01.Entry.21.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.21.Discharge,32.109416160000002 ML/d
Rating Curves.2024-02-01.Entry.21.Level,6.5910000000000002 m
Rating Curves.2024-02-01.Entry.21.Width,9.9461982970000005 m
Rating Curves.2024-02-01.Entry.22.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.22.Discharge,32.816761759999999 ML/d
Rating Curves.2024-02-01.Entry.22.Level,6.5960000000000001 m
Rating Curves.2024-02-01.Entry.22.Width,10.436082130000001 m
Rating Curves.2024-02-01.Entry.23.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.23.Discharge,37.221220559999999 ML/d
Rating Curves.2024-02-01.Entry.23.Level,6.6109999999999998 m
Rating Curves.2024-02-01.Entry.23.Width,10.8460413 m
Rating Curves.2024-02-01.Entry.24.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.24.Discharge,39.823614659999997 ML/d
Rating Curves.2024-02-01.Entry.24.Level,6.6189999999999998 m
Rating Curves.2024-02-01.Entry.24.Width,11.006003979999999 m
Rating Curves.2024-02-01.Entry.25.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.25.Discharge,145.5968627 ML/d
Rating Curves.2024-02-01.Entry.25.Level,6.8380000000000001 m
Rating Curves.2024-02-01.Entry.25.Width,14.19563396 m
Rating Curves.2024-02-01.Entry.26.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.26.Discharge,152.68261340000001 ML/d
Rating Curves.2024-02-01.Entry.26.Level,6.8490000000000002 m
Rating Curves.2024-02-01.Entry.26.Width,14.35041277 m
Rating Curves.2024-02-01.Entry.27.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.27.Discharge,154.0117041 ML/d
Rating Curves.2024-02-01.Entry.27.Level,6.851 m
Rating Curves.2024-02-01.Entry.27.Width,14.3775067 m
Rating Curves.2024-02-01.Entry.28.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.28.Discharge,238.07254310000002 ML/d
Rating Curves.2024-02-01.Entry.28.Level,6.9610000000000003 m
Rating Curves.2024-02-01.Entry.28.Width,15.426799709999999 m
Rating Curves.2024-02-01.Entry.29.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.29.Discharge,405.03759769999999 ML/d
Rating Curves.2024-02-01.Entry.29.Level,7.1360000000000001 m
Rating Curves.2024-02-01.Entry.29.Width,17.077878680000001 m
Rating Curves.2024-02-01.Entry.3.Dead Storage,10.200000000000001 ML
Rating Curves.2024-02-01.Entry.3.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.3.Level,3.1150000000000002 m
Rating Curves.2024-02-01.Entry.3.Width,0.20000000000000001 m
Rating Curves.2024-02-01.Entry.30.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.30.Discharge,405.05992539999994 ML/d
Rating Curves.2024-02-01.Entry.30.Level,7.1379999999999999 m
Rating Curves.2024-02-01.Entry.30.Width,17.283736730000001 m
Rating Curves.2024-02-01.Entry.31.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.31.Discharge,415.90085699999997 ML/d
Rating Curves.2024-02-01.Entry.31.Level,7.1790000000000003 m
Rating Curves.2024-02-01.Entry.31.Width,21.43803715 m
Rating Curves.2024-02-01.Entry.32.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.32.Discharge,525.32376580000005 ML/d
Rating Curves.2024-02-01.Entry.32.Level,7.2560000000000002 m
Rating Curves.2024-02-01.Entry.32.Width,22.21067416 m
Rating Curves.2024-02-01.Entry.33.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.33.Discharge,584.21673410000005 ML/d
Rating Curves.2024-02-01.Entry.33.Level,7.3010000000000002 m
Rating Curves.2024-02-01.Entry.33.Width,23.657024960000001 m
Rating Curves.2024-02-01.Entry.34.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.34.Discharge,682.45694820000006 ML/d
Rating Curves.2024-02-01.Entry.34.Level,7.3579999999999997 m
Rating Curves.2024-02-01.Entry.34.Width,24.16875559 m
Rating Curves.2024-02-01.Entry.35.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.35.Discharge,1160.044607 ML/d
Rating Curves.2024-02-01.Entry.35.Level,7.5910000000000002 m
Rating Curves.2024-02-01.Entry.35.Width,25.936403819999999 m
Rating Curves.2024-02-01.Entry.36.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.36.Discharge,1571.8673160000001 ML/d
Rating Curves.2024-02-01.Entry.36.Level,7.7560000000000002 m
Rating Curves.2024-02-01.Entry.36.Width,27.047973349999999 m
Rating Curves.2024-02-01.Entry.37.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.37.Discharge,1897.7040979999999 ML/d
Rating Curves.2024-02-01.Entry.37.Level,7.8689999999999998 m
Rating Curves.2024-02-01.Entry.37.Width,27.408233370000001 m
Rating Curves.2024-02-01.Entry.38.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.38.Discharge,3094.6418760000006 ML/d
Rating Curves.2024-02-01.Entry.38.Level,8.2210000000000001 m
Rating Curves.2024-02-01.Entry.38.Width,28.272923030000001 m
Rating Curves.2024-02-01.Entry.39.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.39.Discharge,6897.6336850000007 ML/d
Rating Curves.2024-02-01.Entry.39.Level,9.0730000000000004 m
Rating Curves.2024-02-01.Entry.39.Width,30.128517160000001 m
Rating Curves.2024-02-01.Entry.4.Dead Storage,18.699999999999999 ML
Rating Curves.2024-02-01.Entry.4.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.4.Level,4.1150000000000002 m
Rating Curves.2024-02-01.Entry.4.Width,0.29999999999999999 m
Rating Curves.2024-02-01.Entry.40.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.40.Discharge,7927.0944440000012 ML/d
Rating Curves.2024-02-01.Entry.40.Level,9.2590000000000003 m
Rating Curves.2024-02-01.Entry.40.Width,30.41612903 m
Rating Curves.2024-02-01.Entry.41.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.41.Discharge,12989.268210000002 ML/d
Rating Curves.2024-02-01.Entry.41.Level,10.081 m
Rating Curves.2024-02-01.Entry.41.Width,34.839035590000002 m
Rating Curves.2024-02-01.Entry.42.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.42.Discharge,20659.864369999999 ML/d
Rating Curves.2024-02-01.Entry.42.Level,11.000999999999999 m
Rating Curves.2024-02-01.Entry.42.Width,38.799999999999997 m
Rating Curves.2024-02-01.Entry.5.Dead Storage,29.900000000000002 ML
Rating Curves.2024-02-01.Entry.5.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.5.Level,5.1150000000000002 m
Rating Curves.2024-02-01.Entry.5.Width,0.69999999999999996 m
Rating Curves.2024-02-01.Entry.6.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.6.Discharge,0 ML/d
Rating Curves.2024-02-01.Entry.6.Level,6.1150000000000002 m
Rating Curves.2024-02-01.Entry.6.Width,1.3 m
Rating Curves.2024-02-01.Entry.7.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.7.Discharge,0.0029534950000000004 ML/d
Rating Curves.2024-02-01.Entry.7.Level,6.141 m
Rating Curves.2024-02-01.Entry.7.Width,1.3559615890000001 m
Rating Curves.2024-02-01.Entry.8.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.8.Discharge,0.26246096099999999 ML/d
Rating Curves.2024-02-01.Entry.8.Level,6.2160000000000002 m
Rating Curves.2024-02-01.Entry.8.Width,1.931842662 m
Rating Curves.2024-02-01.Entry.9.Dead Storage,38.200000000000003 ML
Rating Curves.2024-02-01.Entry.9.Discharge,0.27304941500000002 ML/d
Rating Curves.2024-02-01.Entry.9.Level,6.2210000000000001 m
Rating Curves.2024-02-01.Entry.9.Width,2.1705372139999999 m
Rating Curves.2024-02-01.Level Dead Storage Relationship,[[1.115 0][2.1150000000000002 0.29999999999999999][3.1150000000000002 10.200000000000001][4.1150000000000002 18.699999999999999][5.1150000000000002 29.900000000000002][6.1150000000000002 38.200000000000003][6.141 38.200000000000003][6.2160000000000002 38.200000000000003][6.2210000000000001 38.200000000000003][6.3710000000000004 38.200000000000003][6.3789999999999996 38.200000000000003][6.3890000000000002 38.200000000000003][6.4009999999999998 38.200000000000003][6.4080000000000004 38.200000000000003][6.4509999999999996 38.200000000000003][6.4690000000000003 38.200000000000003][6.476 38.200000000000003][6.4969999999999999 38.200000000000003][6.5019999999999998 38.200000000000003][6.5709999999999997 38.200000000000003][6.5910000000000002 38.200000000000003][6.5960000000000001 38.200000000000003][6.6109999999999998 38.200000000000003][6.6189999999999998 38.200000000000003][6.8380000000000001 38.200000000000003][6.8490000000000002 38.200000000000003][6.851 38.200000000000003][6.9610000000000003 38.200000000000003][7.1360000000000001 38.200000000000003][7.1379999999999999 38.200000000000003][7.1790000000000003 38.200000000000003][7.2560000000000002 38.200000000000003][7.3010000000000002 38.200000000000003][7.3579999999999997 38.200000000000003][7.5910000000000002 38.200000000000003][7.7560000000000002 38.200000000000003][7.8689999999999998 38.200000000000003][8.2210000000000001 38.200000000000003][9.0730000000000004 38.200000000000003][9.2590000000000003 38.200000000000003][10.081 38.200000000000003][11.000999999999999 38.200000000000003]]{m ML}
Rating Curves.2024-02-01.Level Discharge Relationship,[[1.115 0][2.1150000000000002 0][3.1150000000000002 0][4.1150000000000002 0][5.1150000000000002 0][6.1150000000000002 0][6.141 0.0029534950000000004][6.2160000000000002 0.26246096099999999][6.2210000000000001 0.27304941500000002][6.3710000000000004 5.7879107430000003][6.3789999999999996 6.3954726549999998][6.3890000000000002 7.1588261949999996][6.4009999999999998 8.1083947609999996][6.4080000000000004 8.6567299319999993][6.4509999999999996 12.454819240000003][6.4690000000000003 14.3787631][6.476 15.028987560000001][6.4969999999999999 17.825550629999999][6.5019999999999998 18.519227879999999][6.5709999999999997 30.305568010000005][6.5910000000000002 32.109416160000002][6.5960000000000001 32.816761759999999][6.6109999999999998 37.221220559999999][6.6189999999999998 39.823614659999997][6.8380000000000001 145.5968627][6.8490000000000002 152.68261340000001][6.851 154.0117041][6.9610000000000003 238.07254310000002][7.1360000000000001 405.03759769999999][7.1379999999999999 405.05992539999994][7.1790000000000003 415.90085699999997][7.2560000000000002 525.32376580000005][7.3010000000000002 584.21673410000005][7.3579999999999997 682.45694820000006][7.5910000000000002 1160.044607][7.7560000000000002 1571.8673160000001][7.8689999999999998 1897.7040979999999][8.2210000000000001 3094.6418760000006][9.0730000000000004 6897.6336850000007][9.2590000000000003 7927.0944440000012][10.081 12989.268210000002][11.000999999999999 20659.864369999999]]{m ML/d}
Rating Curves.2024-02-01.Level Width Relationship,[[1.115 0][2.1150000000000002 0.040000000000000001][3.1150000000000002 0.20000000000000001][4.1150000000000002 0.29999999999999999][5.1150000000000002 0.69999999999999996][6.1150000000000002 1.3][6.141 1.3559615890000001][6.2160000000000002 1.931842662][6.2210000000000001 2.1705372139999999][6.3710000000000004 4.031373769][6.3789999999999996 4.0997693479999997][6.3890000000000002 4.2101306410000001][6.4009999999999998 4.3466208819999999][6.4080000000000004 4.4511290780000001][6.4509999999999996 5.2690492390000001][6.4690000000000003 5.6440961229999997][6.476 5.8918447079999998][6.4969999999999999 6.3070904629999998][6.5019999999999998 6.4170588220000004][6.5709999999999997 8.0090401480000004][6.5910000000000002 9.9461982970000005][6.5960000000000001 10.436082130000001][6.6109999999999998 10.8460413][6.6189999999999998 11.006003979999999][6.8380000000000001 14.19563396][6.8490000000000002 14.35041277][6.851 14.3775067][6.9610000000000003 15.426799709999999][7.1360000000000001 17.077878680000001][7.1379999999999999 17.283736730000001][7.1790000000000003 21.43803715][7.2560000000000002 22.21067416][7.3010000000000002 23.657024960000001][7.3579999999999997 24.16875559][7.5910000000000002 25.936403819999999][7.7560000000000002 27.047973349999999][7.8689999999999998 27.408233370000001][8.2210000000000001 28.272923030000001][9.0730000000000004 30.128517160000001][9.2590000000000003 30.41612903][10.081 34.839035590000002][11.000999999999999 38.799999999999997]]{m m}
Rating Curves.2024-02-01.Overbank Flow,8.2110000000000003 m
Reach Length,17012 m
Storage Constant,0 None
Storage Exponent,1
Timeseries Flux,0 ML/d
Use Exact Solution,False
Use Groundwater In Ordering,False
Use Initial Flow,True
Use Loss Gain In Ordering,False
Use Net Evaporation In Ordering,False
Use Piecewise Calculation,True
Use Time Series Loss In Ordering,False

UMB_Murrumbidgee_Halls_Xing_to_Gooda_Creek
Average Regulated Flow,100.00000000000001 ML/d
Connection,'UMB_Murrumbidgee_R_at_Halls_Xing_410777' to 'UMB_Ung_Inflow_Halls_Xing_to_Gooda_Creek'
Deactivated,False
Elevation,389.5 m
Evaporation,SILO_Climate.source_Mlake_data_csv.Mlake_Ung_Inflow_Halls_Xing_to_Gooda_Creek
Groundwater Flux,[]{m ML/d}
Inflow Bias,0
Initial Flow,100.00000000000001 ML/d
Initial Storage,0 ML
Loss Gain Relationship,[]{ML/d ML/d}
Number Of Divisions,10
Ownership.Flow Sharing.Owner 1.Share,100 %
Ownership.Flow Sharing.Owner 1.Time Series Flux Override,0 %
Ownership.Flow Sharing.Owner 1.Value,0 ML/d
Ownership.High Flow Threshold,0 ML/d
Ownership.Is Time Series Flux Per Owner,False
Ownership.Override Owner Share,False
Piecewise Relationship,[[0 10][0.0027843009999999999 10][0.56586850899999996 3.516991816][6.9075025009999997 1.4767977989999999][11.159117950000002 1.4242374170000001][14.77659255 1.3724709079999999][20.737826760000001 1.232307429][36.971573309999997 0.99980835800000001][58.0616488 0.86194137799999992][58.678950409999999 0.87558301499999991][79.867674280000003 0.79129108399999992][103.4953075 0.71266499299999986][207.26056680000002 0.53430875099999997][306.78301629999999 0.46279991399999992][326.7836226 0.45438300599999992][539.17048499999999 0.37938954400000002][571.70962069999996 0.37340237700000001][634.13373730000001 0.36813024900000002][638.10353710000004 0.37220736900000001][640.39322719999996 0.37324597999999998][800.46626209999999 0.34229347499999996][1203.6005580000001 0.29254020699999994][1483.0969250000001 0.27039190299999999][3940.2931579999999 0.18414397900000001][7176.6671260000003 0.146982521][12963.146540000002 0.12264748999999998][13312.880480000002 0.11740598200000001]]{ML/d d}
Rainfall,SILO_Climate.source_Rain_data_csv.Rain_Ung_Inflow_Halls_Xing_to_Gooda_Creek
Rating Curves.2024-02-06.Entry.1.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.1.Discharge,0 ML/d
Rating Curves.2024-02-06.Entry.1.Level,0.76500000000000001 m
Rating Curves.2024-02-06.Entry.1.Width,0 m
Rating Curves.2024-02-06.Entry.10.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.10.Discharge,58.678950408702534 ML/d
Rating Curves.2024-02-06.Entry.10.Level,1.0529999999999999 m
Rating Curves.2024-02-06.Entry.10.Width,22.287154777254955 m
Rating Curves.2024-02-06.Entry.11.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.11.Discharge,79.867674284318056 ML/d
Rating Curves.2024-02-06.Entry.11.Level,1.0840000000000001 m
Rating Curves.2024-02-06.Entry.11.Width,24.419856021507076 m
Rating Curves.2024-02-06.Entry.12.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.12.Discharge,103.49530753761738 ML/d
Rating Curves.2024-02-06.Entry.12.Level,1.1100000000000001 m
Rating Curves.2024-02-06.Entry.12.Width,24.777274869363342 m
Rating Curves.2024-02-06.Entry.13.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.13.Discharge,207.26056679215097 ML/d
Rating Curves.2024-02-06.Entry.13.Level,1.204 m
Rating Curves.2024-02-06.Entry.13.Width,26.447776198739433 m
Rating Curves.2024-02-06.Entry.14.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.14.Discharge,306.78301627733941 ML/d
Rating Curves.2024-02-06.Entry.14.Level,1.278 m
Rating Curves.2024-02-06.Entry.14.Width,28.231988256527497 m
Rating Curves.2024-02-06.Entry.15.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.15.Discharge,326.7836225789539 ML/d
Rating Curves.2024-02-06.Entry.15.Level,1.2909999999999999 m
Rating Curves.2024-02-06.Entry.15.Width,28.441484615370474 m
Rating Curves.2024-02-06.Entry.16.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.16.Discharge,539.17048502801538 ML/d
Rating Curves.2024-02-06.Entry.16.Level,1.415 m
Rating Curves.2024-02-06.Entry.16.Width,30.988289959291926 m
Rating Curves.2024-02-06.Entry.17.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.17.Discharge,571.7096207497309 ML/d
Rating Curves.2024-02-06.Entry.17.Level,1.4319999999999999 m
Rating Curves.2024-02-06.Entry.17.Width,31.370217132962807 m
Rating Curves.2024-02-06.Entry.18.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.18.Discharge,634.13373727675514 ML/d
Rating Curves.2024-02-06.Entry.18.Level,1.4710000000000001 m
Rating Curves.2024-02-06.Entry.18.Width,33.705350370393532 m
Rating Curves.2024-02-06.Entry.19.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.19.Discharge,638.10353712129404 ML/d
Rating Curves.2024-02-06.Entry.19.Level,1.4770000000000001 m
Rating Curves.2024-02-06.Entry.19.Width,34.607878986251762 m
Rating Curves.2024-02-06.Entry.2.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.2.Discharge,0.00278430072783247 ML/d
Rating Curves.2024-02-06.Entry.2.Level,0.77000000000000002 m
Rating Curves.2024-02-06.Entry.2.Width,0.76481481481481772 m
Rating Curves.2024-02-06.Entry.20.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.20.Discharge,640.39322720750067 ML/d
Rating Curves.2024-02-06.Entry.20.Level,1.478 m
Rating Curves.2024-02-06.Entry.20.Width,34.622547734056084 m
Rating Curves.2024-02-06.Entry.21.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.21.Discharge,800.46626209803787 ML/d
Rating Curves.2024-02-06.Entry.21.Level,1.5429999999999999 m
Rating Curves.2024-02-06.Entry.21.Width,35.311637417831243 m
Rating Curves.2024-02-06.Entry.22.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.22.Discharge,1203.6005583175927 ML/d
Rating Curves.2024-02-06.Entry.22.Level,1.6859999999999999 m
Rating Curves.2024-02-06.Entry.22.Width,36.842923717512143 m
Rating Curves.2024-02-06.Entry.23.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.23.Discharge,1483.096924905009 ML/d
Rating Curves.2024-02-06.Entry.23.Level,1.772 m
Rating Curves.2024-02-06.Entry.23.Width,37.713608660320403 m
Rating Curves.2024-02-06.Entry.24.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.24.Discharge,3940.2931576556284 ML/d
Rating Curves.2024-02-06.Entry.24.Level,2.3250000000000002 m
Rating Curves.2024-02-06.Entry.24.Width,40.582448630136987 m
Rating Curves.2024-02-06.Entry.25.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.25.Discharge,7176.6671260764406 ML/d
Rating Curves.2024-02-06.Entry.25.Level,2.851 m
